Index,Hogwarts House
122,Hufflepuff
123,Hufflepuff
124,Hufflepuff
125,Gryffindor
126,Gryffindor
127,Ravenclaw
128,Ravenclaw
129,Gryffindor
130,Hufflepuff
131,Slytherin
132,Ravenclaw
133,Hufflepuff
134,Hufflepuff
135,Hufflepuff
136,Ravenclaw
137,Slytherin
138,Hufflepuff
139,Hufflepuff
140,Hufflepuff
141,Gryffindor
142,Hufflepuff
143,Hufflepuff
144,Slytherin
145,Hufflepuff
146,Gryffindor
147,Hufflepuff
148,Hufflepuff
149,Slytherin
150,Ravenclaw
151,Gryffindor
152,Slytherin
153,Gryffindor
154,Gryffindor
155,Hufflepuff
156,Ravenclaw
157,Hufflepuff
158,Slytherin
159,Gryffindor
160,Hufflepuff
161,Gryffindor
162,Ravenclaw
163,Ravenclaw
164,Hufflepuff
165,Ravenclaw
166,Hufflepuff
167,Gryffindor
168,Gryffindor
169,Hufflepuff
170,Ravenclaw
171,Hufflepuff
172,Gryffindor
173,Slytherin
174,Ravenclaw
175,Hufflepuff
176,Gryffindor
177,Gryffindor
178,Hufflepuff
179,Slytherin
180,Ravenclaw
181,Slytherin
182,Slytherin
183,Hufflepuff
184,Hufflepuff
185,Gryffindor
186,Gryffindor
187,Gryffindor
188,Gryffindor
189,Hufflepuff
190,Hufflepuff
191,Gryffindor
192,Ravenclaw
193,Ravenclaw
194,Ravenclaw
195,Hufflepuff
196,Hufflepuff
197,Gryffindor
198,Slytherin
199,Ravenclaw
200,Hufflepuff
201,Hufflepuff
202,Hufflepuff
203,Slytherin
204,Gryffindor
205,Gryffindor
206,Hufflepuff
207,Gryffindor
208,Hufflepuff
209,Hufflepuff
210,Gryffindor
211,Gryffindor
212,Ravenclaw
213,Ravenclaw
214,Hufflepuff
215,Slytherin
216,Hufflepuff
217,Ravenclaw
218,Ravenclaw
219,Hufflepuff
220,Ravenclaw
221,Hufflepuff
222,Ravenclaw
223,Ravenclaw
224,Ravenclaw
225,Hufflepuff
226,Hufflepuff
227,Ravenclaw
228,Ravenclaw
229,Hufflepuff
230,Slytherin
231,Ravenclaw
232,Gryffindor
233,Ravenclaw
234,Hufflepuff
235,Gryffindor
236,Gryffindor
237,Hufflepuff
238,Hufflepuff
239,Hufflepuff
240,Hufflepuff
241,Ravenclaw
242,Slytherin
243,Ravenclaw
244,Gryffindor
245,Gryffindor
246,Ravenclaw
247,Hufflepuff
248,Slytherin
249,Hufflepuff
250,Hufflepuff
251,Hufflepuff
252,Hufflepuff
253,Hufflepuff
254,Hufflepuff
255,Hufflepuff
256,Ravenclaw
257,Slytherin
258,Hufflepuff
259,Ravenclaw
260,Hufflepuff
261,Hufflepuff
262,Hufflepuff
263,Hufflepuff
264,Gryffindor
265,Ravenclaw
266,Ravenclaw
267,Slytherin
268,Slytherin
269,Ravenclaw
270,Ravenclaw
271,Slytherin
272,Ravenclaw
273,Slytherin
274,Slytherin
275,Gryffindor
276,Ravenclaw
277,Hufflepuff
278,Gryffindor
279,Ravenclaw
280,Ravenclaw
281,Hufflepuff
282,Ravenclaw
283,Hufflepuff
284,Hufflepuff
285,Hufflepuff
286,Slytherin
287,Ravenclaw
288,Gryffindor
289,Hufflepuff
290,Hufflepuff
291,Ravenclaw
292,Ravenclaw
293,Slytherin
294,Slytherin
295,Gryffindor
296,Hufflepuff
297,Ravenclaw
298,Hufflepuff
299,Hufflepuff
300,Gryffindor
301,Hufflepuff
302,Ravenclaw
303,Gryffindor
304,Gryffindor
305,Ravenclaw
306,Hufflepuff
307,Gryffindor
308,Hufflepuff
309,Gryffindor
310,Hufflepuff
311,Gryffindor
312,Gryffindor
313,Ravenclaw
314,Hufflepuff
315,Ravenclaw
316,Slytherin
317,Gryffindor
318,Slytherin
319,Gryffindor
320,Hufflepuff
321,Gryffindor
322,Gryffindor
323,Gryffindor
324,Gryffindor
325,Ravenclaw
326,Ravenclaw
327,Hufflepuff
328,Ravenclaw
329,Slytherin
330,Hufflepuff
331,Ravenclaw
332,Slytherin
333,Hufflepuff
334,Hufflepuff
335,Ravenclaw
